data_e_ora,prec(mm/h),prec2(mm/h),urel(%),press(hPa),temp(C),temp2(C),dir(gradi_da_nord),dir2(gradi_da_nord),vel(m/s),vel2(m/s),radG(W/m^2),radN(W/m^2)
2013-06-30 03:00,0,-999.0,-999.0,-999.0,14.45,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 04:00,0,-999.0,-999.0,-999.0,13.45,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 05:00,0,-999.0,-999.0,-999.0,12.9,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 06:00,0,-999.0,-999.0,-999.0,13.5,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 07:00,0,-999.0,-999.0,-999.0,17.45,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 08:00,0,-999.0,-999.0,-999.0,22.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 09:00,0,-999.0,-999.0,-999.0,24.55,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 10:00,0,-999.0,-999.0,-999.0,25.45,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 11:00,0,-999.0,-999.0,-999.0,26.8,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 12:00,0,-999.0,-999.0,-999.0,28.45,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 13:00,0,-999.0,-999.0,-999.0,28.9,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 14:00,0,-999.0,-999.0,-999.0,28.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 15:00,0,-999.0,-999.0,-999.0,29.2,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 16:00,0,-999.0,-999.0,-999.0,29.2,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 17:00,0,-999.0,-999.0,-999.0,29.1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 18:00,0,-999.0,-999.0,-999.0,27.55,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 19:00,0,-999.0,-999.0,-999.0,25.6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 20:00,0,-999.0,-999.0,-999.0,24.55,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 21:00,0,-999.0,-999.0,-999.0,22.8,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 22:00,0,-999.0,-999.0,-999.0,20.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 23:00,0,-999.0,-999.0,-999.0,19.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 00:00,0,-999.0,-999.0,-999.0,19.05,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 01:00,0,-999.0,-999.0,-999.0,18.35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 02:00,0,-999.0,-999.0,-999.0,17.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 03:00,0,-999.0,-999.0,-999.0,17.15,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 04:00,0,-999.0,-999.0,-999.0,16.45,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 05:00,0,-999.0,-999.0,-999.0,15.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 06:00,0,-999.0,-999.0,-999.0,17,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 07:00,0,-999.0,-999.0,-999.0,19,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 08:00,0,-999.0,-999.0,-999.0,21.4,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 09:00,0,-999.0,-999.0,-999.0,24,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 10:00,0,-999.0,-999.0,-999.0,24.6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 11:00,0,-999.0,-999.0,-999.0,25.35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 12:00,0,-999.0,-999.0,-999.0,28.3,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 13:00,0,-999.0,-999.0,-999.0,27.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 14:00,0,-999.0,-999.0,-999.0,28.45,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 15:00,0,-999.0,-999.0,-999.0,28.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 16:00,0,-999.0,-999.0,-999.0,28.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 17:00,0,-999.0,-999.0,-999.0,29,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 18:00,0,-999.0,-999.0,-999.0,27.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 19:00,0,-999.0,-999.0,-999.0,25.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 20:00,0,-999.0,-999.0,-999.0,24.4,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 21:00,0,-999.0,-999.0,-999.0,22.25,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 22:00,0,-999.0,-999.0,-999.0,21.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 23:00,0,-999.0,-999.0,-999.0,20.4,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 00:00,0,-999.0,-999.0,-999.0,19.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 01:00,0,-999.0,-999.0,-999.0,19.15,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 02:00,0,-999.0,-999.0,-999.0,18.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 03:00,0,-999.0,-999.0,-999.0,18.6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 04:00,0,-999.0,-999.0,-999.0,19.15,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 05:00,0,-999.0,-999.0,-999.0,18.3,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 06:00,0,-999.0,-999.0,-999.0,18.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 07:00,0,-999.0,-999.0,-999.0,20.8,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 08:00,0,-999.0,-999.0,-999.0,23.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 09:00,0,-999.0,-999.0,-999.0,25.25,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 10:00,0,-999.0,-999.0,-999.0,26.25,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 11:00,0,-999.0,-999.0,-999.0,27.6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 12:00,0,-999.0,-999.0,-999.0,27.4,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 13:00,0,-999.0,-999.0,-999.0,28,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 14:00,0,-999.0,-999.0,-999.0,28.6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 15:00,0,-999.0,-999.0,-999.0,28.4,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 16:00,0,-999.0,-999.0,-999.0,28.95,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 17:00,0,-999.0,-999.0,-999.0,28.25,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 18:00,0,-999.0,-999.0,-999.0,26.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 19:00,0,-999.0,-999.0,-999.0,25.1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 20:00,0,-999.0,-999.0,-999.0,22.25,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 21:00,0,-999.0,-999.0,-999.0,21.05,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 22:00,0,-999.0,-999.0,-999.0,20.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 23:00,0,-999.0,-999.0,-999.0,19.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 00:00,0,-999.0,-999.0,-999.0,19.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 01:00,0,-999.0,-999.0,-999.0,19.35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 02:00,0,-999.0,-999.0,-999.0,18.8,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 03:00,0,-999.0,-999.0,-999.0,18.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 04:00,0,-999.0,-999.0,-999.0,18.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 05:00,0,-999.0,-999.0,-999.0,18.15,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 06:00,0,-999.0,-999.0,-999.0,18.25,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 07:00,0,-999.0,-999.0,-999.0,18.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 08:00,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 09:00,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
