data_e_ora,prec(mm/h),prec2(mm/h),urel(%),press(hPa),temp(C),temp2(C),dir(gradi_da_nord),dir2(gradi_da_nord),vel(m/s),vel2(m/s),radG(W/m^2),radN(W/m^2)
2013-06-27 12:00,0,-999.0,-999.0,-999.0,16.23,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-27 13:00,0,-999.0,-999.0,-999.0,15.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-27 14:00,0,-999.0,-999.0,-999.0,16.2,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-27 15:00,0,-999.0,-999.0,-999.0,16.07,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-27 16:00,0,-999.0,-999.0,-999.0,15.28,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-27 17:00,0,-999.0,-999.0,-999.0,13.57,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-27 18:00,0.2,-999.0,-999.0,-999.0,10.92,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-27 19:00,0,-999.0,-999.0,-999.0,10.5,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-27 20:00,0,-999.0,-999.0,-999.0,9.77,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-27 21:00,0,-999.0,-999.0,-999.0,9.13,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-27 22:00,0,-999.0,-999.0,-999.0,8.58,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-27 23:00,0,-999.0,-999.0,-999.0,8.05,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 00:00,0,-999.0,-999.0,-999.0,7.68,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 01:00,0,-999.0,-999.0,-999.0,7.3,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 02:00,0,-999.0,-999.0,-999.0,7.1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 03:00,0,-999.0,-999.0,-999.0,6.65,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 04:00,0,-999.0,-999.0,-999.0,5.92,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 05:00,0,-999.0,-999.0,-999.0,5.5,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 06:00,0,-999.0,-999.0,-999.0,5.3,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 07:00,0,-999.0,-999.0,-999.0,5.6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 08:00,0,-999.0,-999.0,-999.0,9.67,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 09:00,0,-999.0,-999.0,-999.0,11.18,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 10:00,0,-999.0,-999.0,-999.0,14.18,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 11:00,0,-999.0,-999.0,-999.0,15.83,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 12:00,0,-999.0,-999.0,-999.0,17,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 13:00,0,-999.0,-999.0,-999.0,17.12,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 14:00,0,-999.0,-999.0,-999.0,18.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 15:00,0,-999.0,-999.0,-999.0,17.98,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 16:00,0,-999.0,-999.0,-999.0,18.02,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 17:00,0,-999.0,-999.0,-999.0,16.15,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 18:00,0,-999.0,-999.0,-999.0,16.07,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 19:00,0,-999.0,-999.0,-999.0,14.82,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 20:00,0,-999.0,-999.0,-999.0,13.12,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 21:00,0,-999.0,-999.0,-999.0,10.98,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 22:00,0,-999.0,-999.0,-999.0,9.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 23:00,0,-999.0,-999.0,-999.0,7.63,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 00:00,0,-999.0,-999.0,-999.0,6.83,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 01:00,0,-999.0,-999.0,-999.0,6.12,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 02:00,0,-999.0,-999.0,-999.0,5.67,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 03:00,0,-999.0,-999.0,-999.0,5.38,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 04:00,0,-999.0,-999.0,-999.0,5.27,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 05:00,0,-999.0,-999.0,-999.0,5.33,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 06:00,0,-999.0,-999.0,-999.0,6.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 07:00,0,-999.0,-999.0,-999.0,7.77,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 08:00,0,-999.0,-999.0,-999.0,9.95,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 09:00,0,-999.0,-999.0,-999.0,11.58,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 10:00,0,-999.0,-999.0,-999.0,13.47,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 11:00,0,-999.0,-999.0,-999.0,16.38,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 12:00,0,-999.0,-999.0,-999.0,14.38,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 13:00,0,-999.0,-999.0,-999.0,14.6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 14:00,0,-999.0,-999.0,-999.0,15.33,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 15:00,0.2,-999.0,-999.0,-999.0,15.52,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 16:00,0,-999.0,-999.0,-999.0,14.5,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 17:00,0,-999.0,-999.0,-999.0,15.02,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 18:00,0,-999.0,-999.0,-999.0,14.6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 19:00,0,-999.0,-999.0,-999.0,14.32,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 20:00,0,-999.0,-999.0,-999.0,12.55,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 21:00,0,-999.0,-999.0,-999.0,10.83,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 22:00,0,-999.0,-999.0,-999.0,9.6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 23:00,0,-999.0,-999.0,-999.0,8.68,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 00:00,0,-999.0,-999.0,-999.0,8.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 01:00,0,-999.0,-999.0,-999.0,7.77,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 02:00,0,-999.0,-999.0,-999.0,7.38,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 03:00,0,-999.0,-999.0,-999.0,7.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 04:00,0,-999.0,-999.0,-999.0,6.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 05:00,0,-999.0,-999.0,-999.0,6.52,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 06:00,0,-999.0,-999.0,-999.0,6.57,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 07:00,0,-999.0,-999.0,-999.0,7.2,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 08:00,0,-999.0,-999.0,-999.0,11.98,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 09:00,0,-999.0,-999.0,-999.0,16.3,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 10:00,0,-999.0,-999.0,-999.0,19.38,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 11:00,0,-999.0,-999.0,-999.0,20.87,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 12:00,0,-999.0,-999.0,-999.0,22.23,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 13:00,0,-999.0,-999.0,-999.0,22.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 14:00,0,-999.0,-999.0,-999.0,24.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 15:00,0,-999.0,-999.0,-999.0,24.78,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 16:00,0,-999.0,-999.0,-999.0,24.38,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 17:00,0,-999.0,-999.0,-999.0,23.42,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 18:00,0,-999.0,-999.0,-999.0,22.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 19:00,0,-999.0,-999.0,-999.0,20.35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 20:00,0,-999.0,-999.0,-999.0,17.55,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 21:00,0,-999.0,-999.0,-999.0,16.03,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 22:00,0,-999.0,-999.0,-999.0,13.48,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 23:00,0,-999.0,-999.0,-999.0,11.43,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 00:00,0,-999.0,-999.0,-999.0,10.23,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 01:00,0,-999.0,-999.0,-999.0,9.73,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 02:00,0,-999.0,-999.0,-999.0,8.87,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 03:00,0,-999.0,-999.0,-999.0,8.52,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 04:00,0,-999.0,-999.0,-999.0,8.15,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 05:00,0,-999.0,-999.0,-999.0,8.15,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 06:00,0,-999.0,-999.0,-999.0,8.17,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 07:00,0,-999.0,-999.0,-999.0,8.52,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 08:00,0,-999.0,-999.0,-999.0,13.28,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 09:00,0,-999.0,-999.0,-999.0,16.77,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 10:00,0,-999.0,-999.0,-999.0,19.42,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 11:00,0,-999.0,-999.0,-999.0,20.18,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 12:00,0,-999.0,-999.0,-999.0,21.45,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 13:00,0,-999.0,-999.0,-999.0,23.5,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 14:00,0,-999.0,-999.0,-999.0,24.43,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 15:00,0,-999.0,-999.0,-999.0,24.5,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 16:00,0,-999.0,-999.0,-999.0,24.78,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 17:00,0,-999.0,-999.0,-999.0,24.17,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 18:00,0,-999.0,-999.0,-999.0,22.28,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 19:00,0,-999.0,-999.0,-999.0,20.38,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 20:00,0,-999.0,-999.0,-999.0,17.1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 21:00,0,-999.0,-999.0,-999.0,14.47,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 22:00,0,-999.0,-999.0,-999.0,13.43,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 23:00,0,-999.0,-999.0,-999.0,12.82,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 00:00,0,-999.0,-999.0,-999.0,12.23,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 01:00,0,-999.0,-999.0,-999.0,11.65,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 02:00,0,-999.0,-999.0,-999.0,11.32,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 03:00,0,-999.0,-999.0,-999.0,10.9,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 04:00,0,-999.0,-999.0,-999.0,10.4,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 05:00,0,-999.0,-999.0,-999.0,10.38,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 06:00,0,-999.0,-999.0,-999.0,10.78,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 07:00,0,-999.0,-999.0,-999.0,11.83,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 08:00,0,-999.0,-999.0,-999.0,14.93,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 09:00,0,-999.0,-999.0,-999.0,18.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 10:00,0,-999.0,-999.0,-999.0,21.8,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 11:00,0,-999.0,-999.0,-999.0,22.82,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 12:00,0,-999.0,-999.0,-999.0,23.18,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 13:00,0,-999.0,-999.0,-999.0,22.57,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 14:00,0,-999.0,-999.0,-999.0,23.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 15:00,0,-999.0,-999.0,-999.0,25.58,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 16:00,0,-999.0,-999.0,-999.0,24.65,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 17:00,0,-999.0,-999.0,-999.0,24.92,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 18:00,0,-999.0,-999.0,-999.0,23.2,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 19:00,0,-999.0,-999.0,-999.0,20.87,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 20:00,0,-999.0,-999.0,-999.0,17.33,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 21:00,0,-999.0,-999.0,-999.0,16.25,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 22:00,0,-999.0,-999.0,-999.0,16.02,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 23:00,0,-999.0,-999.0,-999.0,15.33,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 00:00,0,-999.0,-999.0,-999.0,14.9,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 01:00,0,-999.0,-999.0,-999.0,14.93,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 02:00,0,-999.0,-999.0,-999.0,14.82,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 03:00,0,-999.0,-999.0,-999.0,14.1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 04:00,0,-999.0,-999.0,-999.0,13.8,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 05:00,0,-999.0,-999.0,-999.0,13.55,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 06:00,0.2,-999.0,-999.0,-999.0,13.47,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 07:00,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 08:00,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 09:00,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
