data_e_ora,prec(mm/h),prec2(mm/h),urel(%),press(hPa),temp(C),temp2(C),dir(gradi_da_nord),dir2(gradi_da_nord),vel(m/s),vel2(m/s),radG(W/m^2),radN(W/m^2)
2013-06-28 03:00,-999.0,-999.0,-999.0,-999.0,13,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 04:00,-999.0,-999.0,-999.0,-999.0,12.35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 05:00,-999.0,-999.0,-999.0,-999.0,11.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 06:00,-999.0,-999.0,-999.0,-999.0,12.28,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 07:00,-999.0,-999.0,-999.0,-999.0,13.52,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 08:00,-999.0,-999.0,-999.0,-999.0,14.87,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 09:00,-999.0,-999.0,-999.0,-999.0,15.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 10:00,-999.0,-999.0,-999.0,-999.0,16.82,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 11:00,-999.0,-999.0,-999.0,-999.0,18.2,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 12:00,-999.0,-999.0,-999.0,-999.0,19.83,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 13:00,-999.0,-999.0,-999.0,-999.0,21.28,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 14:00,-999.0,-999.0,-999.0,-999.0,21.03,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 15:00,-999.0,-999.0,-999.0,-999.0,20.62,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 16:00,-999.0,-999.0,-999.0,-999.0,20.48,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 17:00,-999.0,-999.0,-999.0,-999.0,20.47,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 18:00,-999.0,-999.0,-999.0,-999.0,20.53,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 19:00,-999.0,-999.0,-999.0,-999.0,18.92,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 20:00,-999.0,-999.0,-999.0,-999.0,18.43,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 21:00,-999.0,-999.0,-999.0,-999.0,17.42,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 22:00,-999.0,-999.0,-999.0,-999.0,16.38,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-28 23:00,-999.0,-999.0,-999.0,-999.0,15.42,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 00:00,-999.0,-999.0,-999.0,-999.0,15.03,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 01:00,-999.0,-999.0,-999.0,-999.0,14.6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 02:00,-999.0,-999.0,-999.0,-999.0,13.62,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 03:00,-999.0,-999.0,-999.0,-999.0,13.22,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 04:00,-999.0,-999.0,-999.0,-999.0,12.88,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 05:00,-999.0,-999.0,-999.0,-999.0,13.35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 06:00,-999.0,-999.0,-999.0,-999.0,13.48,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 07:00,-999.0,-999.0,-999.0,-999.0,13.9,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 08:00,-999.0,-999.0,-999.0,-999.0,14.52,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 09:00,-999.0,-999.0,-999.0,-999.0,15.63,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 10:00,-999.0,-999.0,-999.0,-999.0,16.65,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 11:00,-999.0,-999.0,-999.0,-999.0,17.37,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 12:00,-999.0,-999.0,-999.0,-999.0,17.95,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 13:00,-999.0,-999.0,-999.0,-999.0,19.02,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 14:00,-999.0,-999.0,-999.0,-999.0,20.07,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 15:00,-999.0,-999.0,-999.0,-999.0,20.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 16:00,-999.0,-999.0,-999.0,-999.0,20.42,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 17:00,-999.0,-999.0,-999.0,-999.0,21.28,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 18:00,-999.0,-999.0,-999.0,-999.0,21.9,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 19:00,-999.0,-999.0,-999.0,-999.0,21.72,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 20:00,-999.0,-999.0,-999.0,-999.0,19.9,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 21:00,-999.0,-999.0,-999.0,-999.0,18.38,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 22:00,-999.0,-999.0,-999.0,-999.0,17.42,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-29 23:00,-999.0,-999.0,-999.0,-999.0,16.68,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 00:00,-999.0,-999.0,-999.0,-999.0,15.95,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 01:00,-999.0,-999.0,-999.0,-999.0,15.6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 02:00,-999.0,-999.0,-999.0,-999.0,15.5,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 03:00,-999.0,-999.0,-999.0,-999.0,15.07,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 04:00,-999.0,-999.0,-999.0,-999.0,14.6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 05:00,-999.0,-999.0,-999.0,-999.0,14.37,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 06:00,-999.0,-999.0,-999.0,-999.0,14.2,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 07:00,-999.0,-999.0,-999.0,-999.0,15.32,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 08:00,-999.0,-999.0,-999.0,-999.0,17.42,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 09:00,-999.0,-999.0,-999.0,-999.0,19.83,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 10:00,-999.0,-999.0,-999.0,-999.0,22.35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 11:00,-999.0,-999.0,-999.0,-999.0,24.92,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 12:00,-999.0,-999.0,-999.0,-999.0,26.07,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 13:00,-999.0,-999.0,-999.0,-999.0,26.38,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 14:00,-999.0,-999.0,-999.0,-999.0,26.52,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 15:00,-999.0,-999.0,-999.0,-999.0,27.25,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 16:00,-999.0,-999.0,-999.0,-999.0,27.48,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 17:00,-999.0,-999.0,-999.0,-999.0,27.38,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 18:00,-999.0,-999.0,-999.0,-999.0,26.93,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 19:00,-999.0,-999.0,-999.0,-999.0,25.77,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 20:00,-999.0,-999.0,-999.0,-999.0,24.13,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 21:00,-999.0,-999.0,-999.0,-999.0,23.05,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 22:00,-999.0,-999.0,-999.0,-999.0,22.23,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-06-30 23:00,-999.0,-999.0,-999.0,-999.0,20.62,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 00:00,-999.0,-999.0,-999.0,-999.0,20.03,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 01:00,-999.0,-999.0,-999.0,-999.0,18.7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 02:00,-999.0,-999.0,-999.0,-999.0,17.6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 03:00,-999.0,-999.0,-999.0,-999.0,16.58,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 04:00,-999.0,-999.0,-999.0,-999.0,16,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 05:00,-999.0,-999.0,-999.0,-999.0,16.13,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 06:00,-999.0,-999.0,-999.0,-999.0,16.9,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 07:00,-999.0,-999.0,-999.0,-999.0,17.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 08:00,-999.0,-999.0,-999.0,-999.0,18.82,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 09:00,-999.0,-999.0,-999.0,-999.0,20.92,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 10:00,-999.0,-999.0,-999.0,-999.0,21.53,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 11:00,-999.0,-999.0,-999.0,-999.0,22.33,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 12:00,-999.0,-999.0,-999.0,-999.0,23.83,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 13:00,-999.0,-999.0,-999.0,-999.0,25.47,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 14:00,-999.0,-999.0,-999.0,-999.0,26.65,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 15:00,-999.0,-999.0,-999.0,-999.0,27.68,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 16:00,-999.0,-999.0,-999.0,-999.0,28.02,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 17:00,-999.0,-999.0,-999.0,-999.0,27.88,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 18:00,-999.0,-999.0,-999.0,-999.0,27.78,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 19:00,-999.0,-999.0,-999.0,-999.0,26.47,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 20:00,-999.0,-999.0,-999.0,-999.0,24.68,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 21:00,-999.0,-999.0,-999.0,-999.0,23.12,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 22:00,-999.0,-999.0,-999.0,-999.0,21.3,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-01 23:00,-999.0,-999.0,-999.0,-999.0,20.1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 00:00,-999.0,-999.0,-999.0,-999.0,19.55,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 01:00,-999.0,-999.0,-999.0,-999.0,19.37,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 02:00,-999.0,-999.0,-999.0,-999.0,19.55,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 03:00,-999.0,-999.0,-999.0,-999.0,19.27,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 04:00,-999.0,-999.0,-999.0,-999.0,18.72,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 05:00,-999.0,-999.0,-999.0,-999.0,17.8,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 06:00,-999.0,-999.0,-999.0,-999.0,18.12,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 07:00,-999.0,-999.0,-999.0,-999.0,19.1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 08:00,-999.0,-999.0,-999.0,-999.0,20.82,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 09:00,-999.0,-999.0,-999.0,-999.0,22.43,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 10:00,-999.0,-999.0,-999.0,-999.0,22.98,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 11:00,-999.0,-999.0,-999.0,-999.0,24.33,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 12:00,-999.0,-999.0,-999.0,-999.0,25.18,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 13:00,-999.0,-999.0,-999.0,-999.0,26.35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 14:00,-999.0,-999.0,-999.0,-999.0,27.78,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 15:00,-999.0,-999.0,-999.0,-999.0,28.73,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 16:00,-999.0,-999.0,-999.0,-999.0,28.93,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 17:00,-999.0,-999.0,-999.0,-999.0,28.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 18:00,-999.0,-999.0,-999.0,-999.0,28.33,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 19:00,-999.0,-999.0,-999.0,-999.0,27.35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 20:00,-999.0,-999.0,-999.0,-999.0,25.95,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 21:00,-999.0,-999.0,-999.0,-999.0,23.98,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 22:00,-999.0,-999.0,-999.0,-999.0,22.95,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-02 23:00,-999.0,-999.0,-999.0,-999.0,22.72,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 00:00,-999.0,-999.0,-999.0,-999.0,21.98,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 01:00,-999.0,-999.0,-999.0,-999.0,21.32,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 02:00,-999.0,-999.0,-999.0,-999.0,21.48,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 03:00,-999.0,-999.0,-999.0,-999.0,21.5,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 04:00,-999.0,-999.0,-999.0,-999.0,21.17,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 05:00,-999.0,-999.0,-999.0,-999.0,20.12,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 06:00,-999.0,-999.0,-999.0,-999.0,19.9,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 07:00,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 08:00,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2013-07-03 09:00,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
